block_id,iK,idF,K,F,F_hopf,dF_offset,ok,label,meanV,stdV,tstd,maxV,area_frac,npeaks,seconds
0,0,85,0.006,0.002559656718890462,0.0005546567188904616,0.002005,1,2,0.2902175229602676,8.744195762683311e-17,5.551115123125783e-17,0.2902175229602677,1,7917,10.307
0,0,86,0.006,0.002592656718890462,0.0005546567188904616,0.002038,1,2,0.2928769744054327,8.144074275004212e-17,5.551115123125783e-17,0.2928769744054328,1,8161,10.336
0,0,87,0.006,0.002625656718890462,0.0005546567188904616,0.002071,1,2,0.2955157936786329,1.444890327919653e-16,1.110223024625157e-16,0.2955157936786329,1,9104,10.3122
0,0,88,0.006,0.002658656718890462,0.0005546567188904616,0.002104,1,2,0.2981342174996437,5.397157142687997e-17,1.110223024625157e-16,0.2981342174996439,1,8922,10.3199
0,0,89,0.006,0.002691656718890462,0.0005546567188904616,0.002137,1,2,0.300732478950589,3.843120029028086e-17,1.110223024625157e-16,0.3007324789505891,1,8879,10.3069
0,0,90,0.006,0.002724656718890462,0.0005546567188904616,0.00217,1,2,0.3033108075473804,5.748554284146054e-17,1.110223024625157e-16,0.3033108075473805,1,8641,10.3129
0,0,91,0.006,0.002757656718890462,0.0005546567188904616,0.002203,1,2,0.3058694293093493,1.009051651581369e-16,1.110223024625157e-16,0.3058694293093495,1,8494,10.3228
0,0,92,0.006,0.002790656718890462,0.0005546567188904616,0.002236,1,2,0.3084085668271312,9.566618574882217e-17,5.551115123125783e-17,0.3084085668271314,1,8121,10.3173
0,0,93,0.006,0.002823656718890462,0.0005546567188904616,0.002269,1,2,0.3109284393288655,8.436234040904043e-17,0,0.3109284393288656,1,8462,10.3192
0,0,94,0.006,0.002856656718890462,0.0005546567188904616,0.002302,1,2,0.3134292627447668,8.044904635553127e-17,1.110223024625157e-16,0.3134292627447669,1,7993,10.3289
0,0,95,0.006,0.002889656718890462,0.0005546567188904616,0.002335,1,2,0.315911249770123,9.006502527045632e-17,1.110223024625157e-16,0.3159112497701232,1,8162,10.301
0,0,96,0.006,0.002922656718890462,0.0005546567188904616,0.002368,1,2,0.3183746099267719,1.039067331496823e-16,1.110223024625157e-16,0.318374609926772,1,7959,10.3298
0,0,97,0.006,0.002955656718890462,0.0005546567188904616,0.002401,1,2,0.3208195496231037,1.24312758290383e-16,2.220446049250313e-16,0.320819549623104,1,8153,10.3075
0,0,98,0.006,0.002988656718890462,0.0005546567188904616,0.002434,1,2,0.32324627221264,1.009280664010632e-16,1.665334536937735e-16,0.32324627221264,1,8278,10.3196
0,0,99,0.006,0.003021656718890462,0.0005546567188904616,0.002467,1,2,0.3256549780512284,8.079876415073486e-17,1.665334536937735e-16,0.3256549780512287,1,8368,10.3147
